nominal_year,season,location,shore,habitat,tile_id,side,family,count
2012,sep-jan,TILES-3,north,Lagoon,1,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,10,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,10,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,10,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,11,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,11,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,11,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,12,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,12,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,12,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,13,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,13,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,13,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,14,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,14,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,14,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,15,B,Other,1
2012,sep-jan,TILES-3,north,Lagoon,15,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,15,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,2,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,2,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,2,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,3,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,3,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,3,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,4,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,4,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,4,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,5,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,5,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,5,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,6,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,6,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,6,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,7,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,7,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,7,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,8,B,Other,0
2012,sep-jan,TILES-3,north,Lagoon,8,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,8,T,Other,0
2012,sep-jan,TILES-3,north,Lagoon,9,B,Other,1
2012,sep-jan,TILES-3,north,Lagoon,9,S,Other,0
2012,sep-jan,TILES-3,north,Lagoon,9,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,1,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,1,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,1,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,10,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,10,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,10,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,11,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,11,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,11,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,12,B,Other,1
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,12,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,12,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,13,B,Other,1
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,13,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,13,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,14,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,14,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,14,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,15,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,15,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,15,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,2,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,2,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,2,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,3,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,3,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,3,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,4,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,4,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,4,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,5,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,5,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,5,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,6,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,6,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,6,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,7,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,7,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,7,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,8,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,8,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,8,T,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,9,B,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,9,S,Other,0
2013,jan-sep,LTER 1 Outer 10m coral Recruit Tiles,north,Forereef,9,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,1,B,Other,3
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,1,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,1,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,10,B,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,10,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,10,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,11,B,Other,1
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,11,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,11,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,12,B,Other,1
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,12,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,12,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,13,B,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,13,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,13,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,14,B,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,14,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,14,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,15,B,Other,1
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,15,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,15,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,2,B,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,2,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,2,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,3,B,Other,1
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,3,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,3,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,4,B,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,4,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,4,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,5,B,Other,1
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,5,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,5,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,6,B,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,6,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,6,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,7,B,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,7,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,7,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,8,B,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,8,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,8,T,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,9,B,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,9,S,Other,0
2013,jan-sep,LTER 1 Outer 17m coral Recruit Tiles,north,Forereef,9,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,1,B,Other,1
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,1,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,1,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,10,B,Other,1
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,10,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,10,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,11,B,Other,1
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,11,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,11,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,12,B,Other,1
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,12,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,12,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,13,B,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,13,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,13,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,14,B,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,14,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,14,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,2,B,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,2,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,2,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,3,B,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,3,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,3,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,4,B,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,4,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,4,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,5,B,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,5,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,5,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,6,B,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,6,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,6,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,7,B,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,7,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,7,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,8,B,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,8,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,8,T,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,9,B,Other,1
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,9,S,Other,0
2013,jan-sep,LTER 2 Outer 10m coral Recruit Tiles,north,Forereef,9,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,1,B,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,1,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,1,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,10,B,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,10,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,10,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,11,B,Other,1
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,11,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,11,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,12,B,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,12,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,12,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,13,B,Other,1
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,13,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,13,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,14,B,Other,2
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,14,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,14,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,15,B,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,15,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,15,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,16,B,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,16,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,16,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,2,B,Other,1
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,2,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,2,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,3,B,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,3,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,3,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,4,B,Other,1
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,4,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,4,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,5,B,Other,3
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,5,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,5,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,6,B,Other,2
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,6,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,6,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,7,B,Other,1
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,7,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,7,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,8,B,Other,1
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,8,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,8,T,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,9,B,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,9,S,Other,0
2013,jan-sep,LTER 2 Outer 17m coral Recruit Tiles,north,Forereef,9,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,1,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,1,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,1,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,10,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,10,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,10,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,11,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,11,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,11,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,12,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,12,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,12,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,13,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,13,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,13,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,14,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,14,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,14,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,15,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,15,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,15,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,2,B,Other,1
2013,jan-sep,TILES-1,north,Lagoon,2,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,2,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,3,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,3,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,3,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,4,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,4,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,4,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,5,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,5,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,5,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,6,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,6,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,6,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,7,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,7,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,7,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,8,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,8,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,8,T,Other,0
2013,jan-sep,TILES-1,north,Lagoon,9,B,Other,0
2013,jan-sep,TILES-1,north,Lagoon,9,S,Other,0
2013,jan-sep,TILES-1,north,Lagoon,9,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,1,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,1,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,1,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,10,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,10,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,10,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,11,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,11,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,11,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,12,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,12,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,12,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,13,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,13,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,13,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,14,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,14,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,14,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,15,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,15,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,15,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,2,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,2,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,2,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,3,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,3,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,3,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,4,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,4,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,4,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,5,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,5,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,5,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,6,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,6,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,6,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,7,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,7,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,7,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,8,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,8,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,8,T,Other,0
2013,jan-sep,TILES-2,north,Lagoon,9,B,Other,0
2013,jan-sep,TILES-2,north,Lagoon,9,S,Other,0
2013,jan-sep,TILES-2,north,Lagoon,9,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,1,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,1,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,1,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,10,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,10,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,10,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,11,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,11,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,11,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,12,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,12,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,12,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,13,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,13,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,13,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,14,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,14,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,14,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,15,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,15,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,15,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,2,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,2,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,2,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,3,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,3,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,3,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,4,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,4,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,4,T,Other,0
2013,jan-sep,TILES-3,north,Lagoon,5,B,Other,0
2013,jan-sep,TILES-3,north,Lagoon,5,S,Other,0
2013,jan-sep,TILES-3,north,Lagoon,5,T,Other,0
